,Loan Status
47317,0
58957,0
30309,0
29903,0
51828,0
24523,0
41397,0
54354,0
20780,0
6821,0
25067,0
66160,0
18057,0
7401,0
53924,1
23832,0
51457,0
29587,0
54288,0
22877,0
16796,0
10439,1
56346,0
11293,0
56544,0
16244,0
37967,0
37797,0
69772,0
16670,0
19832,0
19926,0
2313,0
47763,0
34107,0
57703,1
4563,0
2968,0
55640,1
5199,0
62632,0
27901,0
49653,0
33261,0
14655,0
52851,0
4845,0
69995,0
1928,0
26753,0
21670,0
11256,0
3186,0
28883,0
44219,0
42643,0
32453,0
11968,0
63590,1
65377,0
19802,0
51273,0
42301,0
62556,1
59779,0
35795,0
51870,0
8473,1
39543,0
26006,1
42699,0
17497,0
65114,0
36319,0
28332,0
25694,0
44525,0
5231,0
20277,0
25197,0
42258,0
24393,1
41619,0
43587,0
22587,0
66872,0
56126,0
40987,0
31398,0
10643,0
4129,0
56873,0
61852,0
65634,0
24983,0
47824,0
69037,0
52272,0
62375,0
49458,0
66149,0
44128,0
24023,0
56415,1
14491,0
63989,0
17967,1
28417,0
58853,0
6468,0
63581,0
40519,0
65176,0
38424,0
44183,0
24863,0
52700,0
34694,0
39658,0
3564,1
28980,1
15460,0
1599,0
50790,0
26229,0
8489,0
18572,0
44587,1
45685,0
2295,0
43740,1
15798,0
49962,0
23509,1
39707,0
9920,0
11200,0
35064,1
33812,0
57253,0
52942,1
60328,0
70331,0
67396,0
12143,1
15039,0
40511,0
67076,0
31970,0
21714,0
4615,0
26977,0
32365,0
8278,0
20934,0
16379,0
11778,1
23856,0
12421,0
59648,0
54809,1
43458,0
7678,0
64531,0
614,0
9976,0
3000,0
65861,0
56714,0
32802,0
43042,0
53469,0
17320,0
50693,0
32138,0
39742,0
68128,0
34983,0
43922,0
50315,0
8815,0
60882,1
36780,0
10997,0
61181,0
45586,1
23923,0
10369,0
60521,0
63075,0
21475,0
58708,0
42414,0
54007,0
52645,1
2782,0
14381,1
11380,1
2975,0
12035,0
67473,0
44982,0
7100,0
47142,0
59241,0
6225,0
20961,0
22035,0
27142,0
57580,0
53723,1
6860,0
21544,0
46351,0
31214,0
222,0
41433,0
43224,0
58336,0
57517,0
65655,0
280,0
10708,0
20570,0
22001,0
64683,0
30548,0
45767,0
34014,0
13098,0
16100,0
37761,0
52687,0
34182,0
53088,0
48768,0
58862,0
67968,0
5918,0
18301,0
69291,0
65454,1
66409,0
34054,0
26330,0
25160,0
31924,0
15132,0
3788,0
39483,0
21362,0
18520,0
12179,1
6648,0
69543,0
52340,1
31494,1
5345,0
5169,0
56320,0
31596,0
69586,0
67503,0
48672,0
47821,0
7979,0
38435,0
34050,0
27291,0
144,0
18137,0
49238,0
9075,0
30595,0
58396,0
65863,0
15717,0
52405,0
69326,0
53685,1
19260,0
53804,0
6108,0
19616,0
29884,0
61499,0
70059,0
61710,0
68973,0
9266,0
52070,1
1931,0
55526,0
21490,0
65363,0
58995,0
64422,0
36628,0
5835,0
47120,0
32864,0
54065,1
549,0
31446,0
66346,0
41225,0
22722,0
52374,0
8936,0
34246,1
59621,0
42128,0
61171,0
31730,0
28241,0
16113,0
62461,1
43628,0
53189,0
33905,0
2528,0
65977,0
46210,0
65857,0
66923,0
4604,0
4057,0
24958,0
7158,0
14791,0
51661,0
54443,0
51362,0
5843,1
36423,0
7613,0
68178,0
28526,0
58551,0
52557,0
48300,0
5718,0
1295,0
14215,0
67345,0
36228,0
61773,0
37752,0
22541,1
68943,0
64968,0
26861,0
4790,0
48669,0
17731,0
158,0
41536,0
47035,0
37609,1
46247,0
38752,0
40458,0
63211,0
23209,0
47327,0
37923,0
13551,0
70340,0
11259,0
32008,0
5396,0
44810,0
31741,0
52317,0
48304,0
30991,0
8658,0
56874,0
31154,0
12532,0
51749,0
56423,0
20016,0
39117,0
45284,0
70357,0
35616,0
64014,0
34587,0
55758,0
57561,1
59122,0
54266,1
53638,0
68499,0
22292,0
30965,0
66007,1
58166,0
4411,0
43215,0
51899,0
33603,0
40189,0
48618,0
33460,0
6481,0
30665,0
52144,0
20347,0
44461,0
59858,1
22029,0
41014,0
51792,0
4997,1
48449,0
52348,0
54627,0
31563,0
30219,0
34195,0
65654,0
60053,0
53675,0
35250,1
28657,0
50905,0
12233,0
19621,0
9207,1
34933,0
44943,0
53003,0
60828,0
20768,1
27217,0
66886,0
40909,0
30642,0
839,0
24292,1
24739,0
11714,0
28356,0
21805,0
12608,0
52040,0
66300,1
56349,0
37654,0
7842,0
22255,0
63973,0
69354,0
55392,0
63233,0
13361,0
41123,0
54071,0
69244,0
6429,0
14946,0
30901,0
7251,0
23455,0
38048,0
10074,0
34552,1
37870,0
25641,0
37270,0
53069,0
70066,0
69683,0
49428,1
15824,0
39635,0
15750,0
42910,1
42694,0
18872,0
49940,0
14360,0
22827,0
44751,0
3767,0
25589,0
68040,0
20154,0
40152,0
21239,0
564,0
62858,0
6698,0
26556,0
49032,0
61482,0
30536,0
33018,0
65295,0
63969,0
36337,0
65134,0
4492,0
44720,0
32712,0
7716,0
69840,0
5182,0
21960,0
9758,0
29490,0
63128,1
6942,1
62590,0
15403,0
36504,0
14009,0
35782,0
59236,0
34183,0
1380,0
37156,0
25630,0
58414,0
10572,0
28934,0
5897,0
20075,0
18110,0
48297,0
37183,0
57245,0
17914,1
19809,0
16168,1
44044,0
12892,1
50542,0
16354,0
64024,0
10706,0
48942,0
60096,0
16072,0
1710,0
16196,0
40339,0
31497,0
44747,0
64572,0
5677,0
44275,0
11756,0
41359,0
16234,0
52980,0
41897,0
25542,0
70325,0
31394,0
57541,0
36184,0
13380,0
45245,0
53287,0
59387,0
40939,0
7602,0
64276,0
27090,0
35043,0
51824,0
5012,0
31808,0
19166,0
22366,1
43811,0
43609,1
5013,0
28313,0
69211,0
19736,0
30998,0
13114,0
66288,0
800,0
54488,0
38566,0
4584,1
4232,0
34135,0
3284,0
34748,0
69353,0
56968,0
66542,0
38152,0
16131,0
18285,0
20421,0
51997,0
13897,1
67876,0
14804,0
646,0
63104,0
3208,0
44506,0
40124,0
27136,0
22629,0
58018,0
37054,0
54027,0
15217,0
53250,0
58442,0
967,0
65327,0
51541,0
53278,0
3777,0
14222,0
47695,0
13413,0
30912,0
8941,0
24543,0
67410,0
49332,1
42538,0
63682,0
51777,0
68006,0
40052,0
65918,0
28696,1
47346,0
15755,0
27012,0
30902,0
43304,0
46510,0
40819,0
43804,0
3787,0
23305,0
5841,0
18713,0
5799,0
43324,0
18191,0
22893,0
58516,0
31158,0
38982,0
69169,0
66627,0
36997,0
12562,0
9197,0
1842,0
55694,0
65361,0
55765,0
34805,1
39777,0
30749,0
25253,0
32774,1
40796,0
58199,0
31352,0
66982,0
3310,0
56783,0
28366,0
16338,0
50748,0
9722,0
53154,1
68024,0
14982,0
15486,0
16355,0
54661,0
3935,0
22624,1
35288,0
12544,0
4859,0
20807,0
58890,0
14682,0
2618,1
51811,1
9330,0
48331,0
15484,0
15922,0
67840,0
55938,0
33695,0
62346,0
16394,1
64567,0
37642,0
58275,0
4543,0
39518,1
48099,0
3826,0
60968,0
42714,0
58783,0
64627,0
32226,0
21403,0
30214,1
26344,1
54679,0
3944,0
52974,0
446,0
34441,0
28689,1
39818,0
8795,0
25082,0
13443,0
64730,0
54303,0
7285,0
7949,0
54050,0
31078,0
40424,0
43028,0
50786,1
49499,0
13579,0
1997,0
11373,0
44301,0
19393,0
27836,0
42483,0
69097,0
14252,0
26121,0
1836,0
44622,0
45822,0
68740,0
58366,0
7220,0
22602,0
3615,0
51160,1
52790,0
68930,0
60363,0
14146,0
24423,0
28059,0
26711,0
63137,0
57785,1
7481,0
62269,0
43652,0
25418,0
22928,0
41583,0
7000,0
47603,0
28817,0
48162,0
12635,0
50923,0
33780,0
15786,0
51957,0
55228,0
15593,0
59278,0
53913,0
9298,0
7519,0
61485,0
6370,0
15384,0
17720,0
65115,0
22344,0
29276,1
26552,0
62036,1
32431,0
60617,0
66371,0
4328,0
37411,0
14081,0
64702,0
39102,0
64760,0
69052,0
50581,0
68012,0
68314,0
62401,0
62345,0
23537,0
15564,0
19345,0
7343,0
1175,1
21667,0
48589,0
18684,0
28058,0
62821,0
54755,0
2652,0
25754,0
32962,0
10693,0
13655,0
51929,1
18977,0
46986,0
67945,0
51802,1
37308,0
53752,0
15061,0
35835,0
70361,0
20731,0
5662,0
15679,0
33164,0
70184,0
11272,0
61481,0
31570,0
52085,0
26198,0
65141,1
19833,0
47244,0
52560,0
38772,0
23588,0
28306,0
56981,0
60917,0
43244,0
27530,0
2549,0
39788,0
55710,0
4143,0
46078,0
949,0
773,0
47558,0
2182,0
24350,0
3899,0
43495,0
49860,0
9053,0
54235,0
56161,0
55396,0
29413,0
31548,0
69018,0
12687,0
54577,1
53443,0
46311,0
10121,0
23037,0
65462,0
8883,1
60799,0
64956,0
65931,0
11257,0
56779,1
31807,0
18662,1
54295,0
35243,0
59926,1
43812,0
42490,0
5803,0
37829,0
48020,0
44520,0
6204,0
50926,0
54016,0
50847,0
14095,0
17863,0
7515,0
3425,0
54366,0
63094,0
36729,0
34887,0
43687,0
55607,0
34776,0
51330,0
11466,0
1805,0
7475,0
42707,0
40026,0
48851,1
16686,0
33898,0
54618,0
20496,0
25627,0
25955,0
42505,0
56193,1
26310,1
1592,0
14488,0
47073,0
63457,0
35273,0
60455,0
44467,0
754,1
16064,0
2527,0
28759,1
36460,0
58790,0
61364,0
70259,0
49310,0
28052,0
17306,0
23912,0
64072,0
35653,0
34577,0
48272,0
58306,0
7891,0
32183,0
45709,0
4609,1
5517,0
10238,0
42200,0
27529,0
14188,1
8426,0
8639,0
65105,0
69662,0
56628,1
61309,0
13459,0
59893,0
21860,0
34026,0
44922,1
45942,0
58493,0
55330,0
43364,0
54914,0
42411,0
2530,0
68770,0
3867,1
23972,0
38747,1
13858,0
30786,0
33951,1
10305,0
34873,0
49970,1
53187,0
34696,1
23842,0
38075,0
13076,0
60164,0
6585,0
51423,0
20506,0
50685,0
25750,0
34251,0
45928,0
34331,1
11806,0
25353,0
32048,0
52192,0
62464,0
21243,0
30195,0
27325,0
28471,0
31091,0
37882,0
47485,1
16528,0
59249,0
67163,0
8607,0
20208,0
56062,0
26139,0
56034,0
60727,1
7722,0
9887,0
68873,0
41143,0
63003,0
20540,0
42168,0
48379,0
27814,0
43173,0
6946,1
16172,0
35615,0
58304,0
57659,0
46207,0
53110,0
44228,0
63174,1
59066,0
32501,0
27271,0
22562,0
8171,1
50465,0
31714,0
53635,0
19745,0
59051,0
46517,0
49694,1
43004,0
26231,0
30047,0
24712,0
24349,0
42426,0
15152,0
34719,0
69227,0
29082,0
31088,0
46284,0
44475,0
7718,0
69114,0
2195,0
70229,0
37665,0
51337,0
29180,0
69343,0
48105,0
18475,1
46974,0
61647,0
7119,0
20507,1
18949,0
2893,0
23313,0
3441,0
55864,0
28888,0
70267,0
3510,1
44392,0
30592,0
29068,0
23125,0
55336,0
38933,0
57528,0
42854,0
16252,0
50409,0
43987,0
11141,0
36480,0
12543,0
35034,0
56510,0
16758,0
45065,0
50109,0
4162,0
59277,0
29100,0
30952,0
23941,0
67922,0
17867,0
59407,0
60353,0
6424,0
43542,0
52015,0
47718,1
22352,0
60109,0
35716,0
55604,0
14733,0
5162,0
481,0
36959,0
61570,0
62497,0
54996,0
50768,0
64514,0
44119,0
25303,0
29589,0
39910,0
36711,0
63958,0
28025,0
56282,0
32514,0
17307,1
914,0
62838,0
48793,0
33494,0
17620,0
14886,0
43006,0
46027,0
16948,0
39785,0
38916,0
46954,0
41804,0
19948,1
24639,0
49599,0
61683,0
55679,0
18348,1
50703,0
52408,0
13131,0
25907,0
1221,0
60447,0
51558,0
8879,0
27374,0
51231,0
43156,0
4442,0
53207,0
13511,0
15854,0
3437,0
67075,0
39163,0
1870,0
41383,1
37307,0
44894,0
15978,0
10062,0
24027,0
26912,0
2941,1
14888,0
1182,0
37215,0
49488,0
24397,0
13564,0
953,0
26422,0
8006,0
34145,0
39517,0
24987,0
43345,0
6100,0
17897,1
10477,0
44423,0
40877,0
56708,0
49925,0
65178,1
67978,0
10565,0
40354,0
70113,0
50995,0
42956,0
14069,0
2863,0
14769,0
9661,0
9083,0
63091,0
43450,0
30570,0
16596,0
50666,0
49139,0
1162,0
9957,0
24901,0
44037,0
14644,0
12592,0
38117,1
33813,1
43447,0
21879,0
4657,0
58122,0
25232,0
45710,0
47866,0
57164,0
6036,0
34412,0
57631,0
44008,0
30972,0
3222,0
13426,0
43850,1
33263,0
46191,0
37119,0
48509,0
45479,1
1285,0
10595,0
58193,0
58302,0
66246,0
65069,0
54931,0
33624,0
13630,0
29862,0
22718,0
16810,0
36250,0
689,0
36284,0
68676,0
17891,0
40684,0
65778,0
5102,0
39934,0
24856,0
23646,0
55019,0
47572,0
49158,1
50578,0
63432,0
4557,0
39824,0
1791,0
22882,0
11582,0
45636,0
59747,0
15807,0
59691,0
55057,0
60253,0
15296,0
57548,0
10981,0
37524,0
24097,0
1792,0
53523,1
47357,0
41221,0
63670,0
35467,0
67062,0
3757,0
42622,0
53918,0
58838,0
21626,0
66353,0
28918,0
69303,0
26042,0
63279,0
48296,1
43055,1
20261,1
1747,0
29096,0
48631,0
4088,0
67815,0
70238,0
11540,1
44931,0
25201,0
48073,0
65336,0
251,0
30906,0
53672,1
11546,0
62528,0
58740,0
25540,0
578,0
37877,0
16266,0
63999,0
2518,0
29915,0
26084,0
21769,0
17377,0
29078,0
27069,0
7029,0
681,0
7538,0
42700,0
39972,0
3056,0
13970,1
55848,0
26459,0
61093,0
51387,0
19764,0
42633,0
49716,0
11902,0
22573,0
17655,0
19386,0
66904,0
24345,0
44054,1
39982,0
42973,0
21084,0
54003,0
6985,0
31030,0
4230,0
55376,0
67753,0
53814,0
66580,0
33251,0
11429,0
70064,0
27758,0
38350,0
22137,0
12319,0
6672,0
18943,0
61369,0
28813,0
3795,0
62890,0
65923,0
16694,0
6627,0
17252,0
42226,0
27395,0
19400,1
15483,0
47575,0
40169,0
66646,0
943,1
63974,0
36550,1
26479,0
69621,0
51430,0
53057,1
67988,0
57317,0
2060,0
31659,0
50006,0
49818,0
66047,1
3313,0
27817,0
54667,0
39962,0
1576,0
34667,0
37813,0
25228,0
38989,0
63791,0
16541,0
67681,0
13250,0
68959,0
7978,0
10064,1
5952,0
46907,0
43219,0
40065,0
16618,0
11558,0
42338,0
47751,0
5216,0
20172,0
66887,0
45911,0
19580,0
3300,0
34375,0
55232,0
35261,0
4472,0
23436,1
30471,0
23292,0
64428,0
4157,0
53480,0
68952,0
43277,0
44099,0
27667,0
57146,0
45684,0
41947,0
64253,1
49368,0
35037,0
54654,0
10817,0
5488,0
61281,0
28970,0
54332,0
7781,0
28122,0
49430,0
6793,0
47667,0
68121,0
31595,0
17115,0
32129,0
37058,0
40313,1
47034,0
47397,0
14304,1
55977,0
69693,0
59886,0
30304,0
21171,0
51004,0
58640,0
6515,1
54368,0
36571,0
24652,0
64920,0
54425,0
67746,0
50144,0
20696,1
61970,1
37906,1
65777,0
6995,0
16936,0
62581,1
49147,0
13519,0
29338,0
11665,0
1424,0
62502,0
69145,0
33433,0
39957,0
30826,0
2350,0
29935,0
57090,0
22023,0
37104,0
61312,0
52424,0
69441,0
31959,0
59567,0
53244,0
25244,1
43438,0
15714,0
19864,1
67025,0
6736,0
8297,0
51954,0
39246,0
30126,0
50171,0
57902,0
44089,0
36692,0
47660,0
22941,1
45812,0
19281,0
52704,0
59522,0
42785,1
43482,0
66067,0
18874,0
67804,0
20652,0
24894,0
41278,1
8750,0
20412,0
36364,0
4591,0
61274,0
64419,0
67378,0
52312,0
14805,0
63281,0
64741,0
25417,0
36644,0
5532,0
628,0
45626,0
14948,0
225,0
7416,0
51754,0
3524,0
65657,0
50219,0
54609,0
55676,0
34824,0
67702,0
23730,0
70208,0
60853,0
62586,0
33815,0
51100,0
53095,0
64903,0
69576,0
17930,0
14759,0
36040,0
68483,0
57386,0
17888,0
5625,0
53332,0
64225,0
59028,0
63379,0
51336,0
49173,0
2229,0
66638,0
28938,0
69218,0
48549,0
17853,0
12065,0
50434,0
14881,0
43163,0
39198,0
21850,0
16341,0
54292,1
21030,0
64533,0
42116,0
18218,0
50541,0
29366,0
6759,0
1966,0
5011,0
9105,0
65223,0
45490,0
33267,0
3585,0
5619,0
13964,0
67916,0
68547,0
38925,0
9155,0
7064,0
69414,0
46530,0
31144,0
53094,0
21317,0
37587,0
41320,1
32789,0
25950,0
36280,0
21656,0
69917,0
19988,1
66192,0
48980,1
40442,1
48139,0
14729,0
38917,0
34761,0
63822,0
15247,0
49439,0
58352,0
36334,0
48658,0
66078,0
63102,0
66161,0
13126,0
42744,0
47193,0
35277,0
9937,0
1859,0
2780,0
40602,0
59018,0
60509,0
43249,0
20834,0
8449,0
47637,0
52854,0
41075,0
31176,0
59804,0
67556,0
48056,0
15713,0
48085,0
22275,0
51643,0
36698,0
55160,0
31920,0
16993,0
51732,0
13822,0
27117,1
5763,0
9450,0
69322,0
6075,0
9101,0
8400,0
27638,0
18917,0
51342,0
70220,0
8781,0
51610,1
56331,0
44137,0
19898,1
43041,0
7299,0
38610,0
67971,0
6702,0
63701,0
15033,0
63510,0
49872,0
2152,1
30971,0
38358,0
40590,0
56591,0
56251,0
52372,0
33502,0
57214,0
59682,0
29215,0
43067,0
55013,0
18762,0
53196,0
25913,1
1795,0
54212,0
60665,0
37399,0
13839,0
7173,0
68473,0
29569,0
17549,0
52789,0
34995,0
66559,0
39984,0
69152,0
17121,1
37623,1
15781,0
52871,0
39371,0
32042,0
4815,0
55224,0
13915,0
29704,0
21736,1
44879,0
64124,0
51210,0
6465,0
60999,0
6272,1
46896,0
9763,0
6061,1
70152,0
63079,0
37694,0
62498,0
5343,0
8011,1
56475,0
26604,0
2515,0
47395,0
16765,0
52202,0
60002,0
31237,0
4422,0
17643,0
18576,0
38111,0
62640,0
64326,0
17898,0
14365,0
31972,0
43387,0
34564,0
3863,0
17501,0
13826,0
35791,0
34953,0
23992,0
62434,0
40017,0
68198,0
29719,1
63806,0
45216,0
3928,0
66013,1
62101,1
52047,0
61436,0
27950,0
7780,0
16955,0
7431,1
41948,0
27630,0
33432,0
4801,0
32633,0
3930,0
35633,0
19273,0
4251,0
11816,0
66913,0
25224,0
39640,0
50035,0
40618,0
42579,0
16789,0
18142,0
69859,0
54782,0
24337,0
39948,0
33880,0
55155,0
67149,0
19306,0
28895,0
3994,0
35708,0
14502,1
66290,0
61487,0
39552,0
69614,0
32520,0
54945,0
30236,0
13202,0
53623,0
58244,1
12557,0
27296,0
65324,0
43131,0
19436,0
16276,0
59178,0
68153,0
49611,0
38770,0
61591,0
38136,0
63769,0
28607,0
54560,0
22591,0
20331,0
50475,0
65472,1
47262,0
24636,0
32465,0
27680,0
36350,0
25961,0
11335,0
17342,0
38086,0
47344,0
37495,1
64349,1
45753,0
41007,0
51669,0
48337,0
13267,0
68558,0
47582,0
15110,0
52653,0
16658,0
67039,0
7486,0
23454,0
27582,0
68975,0
7592,0
36283,0
16514,0
50864,0
24777,0
51772,0
37721,0
12353,0
39631,0
13321,0
60602,1
60980,0
59904,0
32891,1
53968,0
13320,0
28741,0
58685,0
43793,0
62797,1
35452,0
35602,0
18820,0
59106,0
30959,0
36325,0
61535,0
61608,0
35008,0
17742,0
28579,0
20413,0
65631,0
14054,0
57399,0
18502,0
44947,0
57308,0
22359,0
2746,0
21765,1
65073,0
30939,0
64070,0
31165,1
28076,0
40466,0
40816,0
40944,0
11716,0
58512,0
63716,0
53429,0
7563,0
62328,0
45934,0
9405,0
47693,0
2436,0
23822,0
24670,0
59281,0
26053,0
53545,0
56245,0
61492,0
41523,0
23755,0
67800,0
52296,0
40384,1
50915,0
17299,0
36832,0
20415,0
51433,0
16499,0
33029,1
25843,0
60284,0
2813,0
69592,0
68221,0
5929,0
59350,0
28336,0
16617,0
56453,0
66875,0
57996,0
22124,0
50325,0
60438,0
29064,0
37725,1
63207,0
43762,0
19287,1
32295,0
11359,0
47044,0
28187,0
2905,0
59548,0
13802,0
40176,1
2386,0
25129,0
8676,0
64517,0
67942,0
45848,0
39078,0
63622,0
49926,0
42647,0
58217,0
1784,0
69341,0
68750,0
45128,0
48748,1
15621,0
2558,1
36470,0
31859,0
4456,0
50978,0
64103,0
10831,0
30458,0
38618,0
39570,0
52447,0
5453,0
10950,0
4719,0
26706,0
26106,0
36117,0
23282,0
30082,0
24280,0
1897,0
45816,0
23529,0
45550,0
54106,0
64366,0
61789,0
8372,0
9489,0
56850,0
8053,0
54787,0
5130,0
41343,0
10881,0
16382,0
17768,0
13840,0
40021,0
5442,0
63632,0
1322,0
25603,0
45152,0
8228,0
33134,0
64939,1
19721,0
44798,0
60129,0
24148,0
35784,1
59002,0
69500,0
21728,0
49260,1
58513,0
18172,0
26874,0
39285,0
33175,0
6348,0
57147,0
34672,1
42326,0
31019,0
39120,1
63602,1
48953,0
63427,0
5223,0
13548,0
35731,0
25959,0
58040,0
55939,0
13108,0
26364,0
61548,0
18729,0
38572,0
58881,0
33415,0
61073,0
51316,0
37568,0
32564,0
45143,0
49151,0
12131,0
67262,0
44385,0
63817,0
21659,0
46853,0
45879,0
6330,0
36922,0
62241,0
20749,0
2055,0
70265,0
14561,0
57554,0
4346,0
36954,1
15766,0
31026,0
39634,0
47867,0
34327,0
41669,0
34213,0
24528,0
9801,0
37470,0
40873,0
28181,0
2181,0
9853,0
18664,0
51146,0
1811,0
34336,0
42755,0
27693,0
67401,0
14420,1
39614,0
6948,0
70,0
53063,1
31684,0
19270,0
3732,0
41082,0
52363,0
60761,0
64067,0
32824,0
25883,0
64215,0
55221,0
27225,0
47798,0
32434,1
60349,0
52260,0
66400,0
65508,0
15093,0
53476,0
45811,0
15294,0
563,1
14606,0
39306,0
23921,0
65947,0
59970,0
23431,0
42857,0
52966,0
60005,0
12825,0
52086,0
60342,1
51401,0
18718,0
59090,0
7454,0
39167,0
15182,0
7673,0
29479,0
30356,0
34264,0
42298,0
53700,0
67179,0
39728,0
25697,0
46153,0
62974,0
38710,0
43366,0
21755,0
24384,0
7161,0
54475,0
44978,0
15393,0
17312,1
44093,0
62621,0
68554,0
41419,0
40248,0
8682,0
47773,0
58612,0
5657,0
51809,0
39237,0
16152,0
15359,0
16437,0
33914,0
52461,0
56986,0
9841,0
52050,0
28929,0
12553,0
2616,0
26410,0
28995,0
25325,0
5157,0
39926,0
16591,0
9553,0
61752,0
8786,0
39905,0
57800,0
65609,1
16106,1
12945,0
29809,0
50479,0
54706,0
63181,0
66949,0
1689,0
42349,0
21255,0
22186,0
4818,1
6232,0
33934,1
33644,0
48923,0
66440,0
39370,0
63763,0
18338,0
22091,0
23819,0
37312,0
5491,0
6904,0
28135,0
4528,0
31687,0
29207,0
16337,0
16812,0
25441,0
13906,0
55644,0
38996,0
585,0
69298,0
63444,0
13375,1
21461,0
8529,0
34793,0
55634,0
26584,0
29314,0
29900,0
30673,0
63354,0
24057,0
61284,1
69003,0
45792,0
5333,0
59723,0
29781,0
15938,1
29817,1
34325,0
31916,0
70016,0
37864,0
37184,0
8610,0
55294,0
58842,0
29981,0
16050,0
2265,0
2331,0
67689,0
30555,0
41853,1
52844,0
67431,0
9580,0
14603,0
23174,0
22919,0
31751,0
51960,1
27051,0
4772,0
57909,0
4325,0
56499,0
9932,0
15056,0
9798,0
31733,0
22864,1
24407,1
45423,0
98,0
31148,0
37472,0
6013,0
60491,0
47696,0
3946,0
60047,1
45801,0
37337,0
378,0
50245,0
68804,0
6510,0
16577,0
65848,0
1623,0
68657,0
33704,0
53334,0
16880,0
9146,0
4625,0
16022,0
22351,0
56436,0
43591,0
45926,0
9900,0
2626,1
65407,0
52755,0
37704,0
62180,0
31465,0
28278,0
35681,0
50165,0
28201,0
32603,0
39837,0
28414,0
68410,0
63407,0
3940,0
5598,0
4989,0
44147,0
25770,0
67427,1
47008,0
37913,0
56717,0
38606,0
16235,0
49026,0
57393,0
63262,1
25637,1
22667,0
27966,0
65317,0
7606,0
4196,0
22815,0
56355,1
59488,0
47208,0
58450,0
30483,0
34257,0
62324,0
1000,0
31797,0
21588,0
36194,0
68219,0
61738,0
4884,1
65630,1
11425,0
52462,0
51182,0
47075,0
67934,0
22608,1
7964,0
29899,0
24471,0
30656,0
24314,1
49329,0
64237,0
3142,0
40401,0
66303,0
44492,0
63708,0
43171,0
14829,0
4530,0
10137,1
41776,0
65245,0
34242,0
16231,0
59586,1
65351,0
49670,0
41602,0
45593,0
41186,1
6651,1
53325,0
4364,0
20003,0
25930,0
36632,0
64601,0
680,0
48520,0
44478,0
24035,0
66655,0
7277,0
35589,0
34508,1
22980,0
63231,0
30602,0
3220,0
27229,0
25393,0
42389,0
17233,0
28049,0
29008,0
16822,0
10629,0
48678,0
11791,0
57856,1
8525,1
9598,0
58896,1
36857,0
70126,0
25748,0
44848,0
15983,0
56315,0
26168,0
42081,0
66162,1
64767,0
22346,0
51443,0
36500,0
65116,0
34717,0
2141,1
32533,0
56943,0
32482,0
42638,0
30361,0
8504,0
25643,0
37027,0
30864,0
10021,0
871,0
12840,1
16089,0
13373,0
64086,0
64064,0
8564,0
16751,0
19279,0
5428,0
7149,0
2954,0
16393,0
33125,1
25148,0
31763,0
27434,0
41666,1
38647,0
34671,0
66938,0
50597,0
26588,0
68776,0
24066,1
57878,0
49186,0
33392,0
42667,0
64547,0
65124,0
49003,0
20290,0
11045,0
31701,0
20831,0
25646,0
47678,0
65015,0
13600,0
53894,0
24612,0
13954,0
32677,0
24602,0
31620,0
37444,0
51124,0
54641,0
59519,0
58684,0
24388,0
46643,0
54002,0
32114,0
64933,0
8231,0
13618,0
12993,0
11983,1
64970,0
64481,0
61166,0
3401,1
51167,1
25576,0
13623,0
66532,0
47007,0
37928,0
46641,0
22047,0
46574,0
42037,0
6675,0
21022,0
34966,0
25153,0
22794,0
14313,0
52762,0
39748,0
9573,1
61887,0
8923,1
31034,0
37090,0
59930,0
30765,0
63985,0
9169,0
1121,0
33346,0
42114,0
41689,0
28907,0
50066,0
15517,0
63481,0
14104,0
48668,0
60716,0
54129,0
25916,0
1309,0
43973,0
69495,0
2287,0
64850,0
45744,0
59370,0
67073,1
40755,0
6366,0
24427,0
65714,0
7627,0
34988,0
32715,0
7679,0
49053,0
50092,0
60288,0
63243,1
50314,0
69591,0
10193,0
15004,1
13477,0
57441,0
32014,0
58874,0
11496,0
971,0
68832,0
42027,0
60223,0
35058,0
45428,0
5359,0
15759,0
15274,0
23820,0
49774,0
11779,0
51903,1
67937,0
25667,0
51338,0
31726,0
54981,0
36020,0
27218,0
57515,0
16572,0
30467,0
26602,1
26931,0
8364,0
13087,0
31652,0
8317,0
2541,1
28169,1
59577,1
55227,0
17554,0
8710,0
1166,0
23919,0
39621,0
65648,0
39247,1
27422,1
43814,0
66644,0
55313,0
58028,0
70142,0
20174,0
29599,0
65054,0
5185,0
28358,0
30637,0
37527,0
44534,0
11499,0
3171,1
63804,0
47823,1
66107,0
60225,0
277,0
5510,0
47954,0
43905,0
56927,1
6430,0
49467,0
2909,0
33832,0
44559,1
38966,0
64434,0
27902,0
45973,0
39052,0
16809,0
56818,0
38308,0
59298,0
28632,0
3050,0
3416,0
10698,0
3617,0
19980,1
18473,0
41140,1
18956,0
29818,0
43218,0
64593,0
68123,0
25767,0
62575,0
1290,0
27562,0
30514,0
35264,0
20186,0
18106,0
15703,0
52931,0
1276,0
457,0
49318,1
43471,0
8668,0
38047,0
18012,0
65341,0
26303,0
62578,0
31903,0
39548,0
18536,0
68926,0
58891,0
27438,0
37331,1
54851,0
23811,0
51627,0
30389,0
41712,0
30287,1
866,0
5604,0
56029,0
10221,1
69459,0
43943,0
13446,0
20849,0
25768,0
38396,0
42689,0
8501,0
40532,0
